34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:18.0 (52142)|EXECUTION_STARTED
14:01:18.0 (95301)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
14:01:18.0 (204388)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
14:01:18.0 (376191)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:18.0 (477496)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:18.0 (502856)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:18.0 (524987)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:18.0 (549593)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:18.0 (578779)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:18.0 (668261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:01:18.0 (675403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:01:18.0 (688162)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
14:01:18.0 (691537)|STATEMENT_EXECUTE|[2]
14:01:18.0 (698179)|STATEMENT_EXECUTE|[2]
14:01:18.0 (700111)|STATEMENT_EXECUTE|[43]
14:01:18.0 (707960)|HEAP_ALLOCATE|[43]|Bytes:4
14:01:18.0 (745801)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
14:01:18.0 (749640)|STATEMENT_EXECUTE|[44]
14:01:18.0 (750984)|STATEMENT_EXECUTE|[54]
14:01:18.0 (758667)|METHOD_EXIT|[2]|HttpClient_Tests
14:01:18.0 (794047)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:18.0 (811589)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:18.0 (820688)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:18.0 (853621)|STATEMENT_EXECUTE|[27]
14:01:18.0 (856149)|STATEMENT_EXECUTE|[28]
14:01:18.0 (2443777)|HEAP_ALLOCATE|[28]|Bytes:6
14:01:18.0 (2453387)|HEAP_ALLOCATE|[28]|Bytes:2
14:01:18.0 (2473824)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
14:01:18.0 (2477577)|STATEMENT_EXECUTE|[1]
14:01:18.0 (2487229)|STATEMENT_EXECUTE|[1]
14:01:18.0 (3753100)|SYSTEM_MODE_ENTER|false
14:01:18.0 (3775381)|HEAP_ALLOCATE|[28]|Bytes:5
14:01:18.0 (3784059)|SYSTEM_MODE_EXIT|false
14:01:18.0 (3795321)|METHOD_EXIT|[1]|HttpClient
14:01:18.0 (3810417)|HEAP_ALLOCATE|[28]|Bytes:4
14:01:18.0 (3826043)|CONSTRUCTOR_ENTRY|[28]|01p3600000DHD0N|<init>()
14:01:18.0 (3854657)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
14:01:18.0 (3873053)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3abab45e
14:01:18.0 (3881167)|SYSTEM_MODE_ENTER|false
14:01:18.0 (3886019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:18.0 (3895138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:01:18.0 (3916478)|SYSTEM_MODE_EXIT|false
14:01:18.0 (3920094)|STATEMENT_EXECUTE|[1]
14:01:18.0 (3923736)|SYSTEM_MODE_ENTER|false
14:01:18.0 (3926989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:18.0 (3930286)|SYSTEM_MODE_EXIT|false
14:01:18.0 (3939801)|CONSTRUCTOR_EXIT|[28]|01p3600000DHD0N|<init>()
14:01:18.0 (3944521)|VARIABLE_SCOPE_BEGIN|[28]|client|LabTools.HttpClient|true|false
14:01:18.0 (3957524)|VARIABLE_ASSIGNMENT|[28]|client|{}|0x3abab45e
14:01:18.0 (3960190)|STATEMENT_EXECUTE|[29]
14:01:18.0 (4648205)|HEAP_ALLOCATE|[29]|Bytes:4
14:01:18.0 (4673246)|METHOD_ENTRY|[1]|01p3600000DHD0S|FutureRequest.FutureRequest()
14:01:18.0 (4677238)|STATEMENT_EXECUTE|[1]
14:01:18.0 (4682187)|STATEMENT_EXECUTE|[1]
14:01:18.0 (4688546)|SYSTEM_MODE_ENTER|false
14:01:18.0 (4693467)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:18.0 (4697965)|SYSTEM_MODE_EXIT|false
14:01:18.0 (4705500)|METHOD_EXIT|[1]|FutureRequest
14:01:18.0 (4721910)|HEAP_ALLOCATE|[29]|Bytes:16
14:01:18.0 (4732383)|CONSTRUCTOR_ENTRY|[29]|01p3600000DHD0S|<init>()
14:01:18.0 (4757457)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.FutureRequest|true|false
14:01:18.0 (4780765)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6041a89e
14:01:18.0 (4788214)|SYSTEM_MODE_ENTER|false
14:01:18.0 (4792826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:18.0 (4812044)|SYSTEM_MODE_EXIT|false
14:01:18.0 (4817205)|STATEMENT_EXECUTE|[1]
14:01:18.0 (4823470)|SYSTEM_MODE_ENTER|false
14:01:18.0 (4828893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:18.0 (4833709)|STATEMENT_EXECUTE|[2]
14:01:18.0 (4836802)|STATEMENT_EXECUTE|[3]
14:01:18.0 (4839057)|STATEMENT_EXECUTE|[4]
14:01:18.0 (4843252)|SYSTEM_MODE_EXIT|false
14:01:18.0 (4852006)|CONSTRUCTOR_EXIT|[29]|01p3600000DHD0S|<init>()
14:01:18.0 (4862456)|VARIABLE_SCOPE_BEGIN|[29]|request|LabTools.FutureRequest|true|false
14:01:18.0 (4881426)|VARIABLE_ASSIGNMENT|[29]|request|{}|0x6041a89e
14:01:18.0 (4886017)|STATEMENT_EXECUTE|[30]
