34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:11.21 (21937124)|EXECUTION_STARTED
14:07:11.21 (21988942)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
14:07:11.21 (22267706)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:11.21 (22342906)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:11.21 (22371960)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:11.21 (22402958)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:11.21 (22431301)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:11.21 (22479024)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:11.21 (22535548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
14:07:11.21 (22563784)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
14:07:11.21 (22569795)|STATEMENT_EXECUTE|[2]
14:07:11.21 (22577163)|STATEMENT_EXECUTE|[2]
14:07:11.21 (22583783)|METHOD_EXIT|[2]|JobRunner_Tests
14:07:11.21 (22630167)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:11.21 (22662103)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:11.21 (22672729)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:11.21 (22723555)|STATEMENT_EXECUTE|[4]
14:07:11.21 (22726042)|STATEMENT_EXECUTE|[5]
14:07:11.21 (22781413)|HEAP_ALLOCATE|[5]|Bytes:4
14:07:11.21 (22904009)|HEAP_ALLOCATE|[6]|Bytes:4
14:07:11.21 (22977101)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test"|0x1586f278
14:07:11.21 (23027808)|HEAP_ALLOCATE|[5]|Bytes:28
14:07:11.21 (23033166)|HEAP_ALLOCATE|[5]|Bytes:28
14:07:11.21 (23074017)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__RecurrenceRate__c|1|0x1586f278
14:07:11.21 (23080175)|HEAP_ALLOCATE|[8]|Bytes:5
14:07:11.21 (23106846)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__RecurrenceType__c|"Hours"|0x1586f278
14:07:11.21 (23165883)|HEAP_ALLOCATE|[9]|Bytes:56
14:07:11.21 (23248542)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__StartOn__c|"2016-05-31T21:07:11.783Z"|0x1586f278
14:07:11.21 (23280260)|VARIABLE_SCOPE_BEGIN|[5]|runner|LabTools__Runner__c|true|false
