34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:35.21 (21924344)|EXECUTION_STARTED
14:01:35.21 (21946659)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenIntegrating_ShouldNotFailRun
14:01:35.21 (22092878)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:35.21 (22121106)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:35.21 (22137689)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:35.21 (22157435)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:35.21 (22175229)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:35.21 (22200115)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:35.21 (22215471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
14:01:35.21 (22229561)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
14:01:35.21 (22232797)|STATEMENT_EXECUTE|[2]
14:01:35.21 (22237321)|STATEMENT_EXECUTE|[2]
14:01:35.21 (22242272)|METHOD_EXIT|[2]|JobRunner_Tests
14:01:35.21 (22277795)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:35.21 (22295765)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:35.21 (22304516)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:35.21 (22332997)|STATEMENT_EXECUTE|[4]
14:01:35.21 (22335371)|STATEMENT_EXECUTE|[5]
14:01:35.21 (22380276)|HEAP_ALLOCATE|[5]|Bytes:4
14:01:35.21 (22490532)|HEAP_ALLOCATE|[6]|Bytes:4
14:01:35.21 (22549898)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test"|0x44d617ed
14:01:35.21 (22591305)|HEAP_ALLOCATE|[5]|Bytes:28
14:01:35.21 (22595491)|HEAP_ALLOCATE|[5]|Bytes:28
14:01:35.21 (22636741)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__RecurrenceRate__c|1|0x44d617ed
14:01:35.21 (22642902)|HEAP_ALLOCATE|[8]|Bytes:5
14:01:35.21 (22671236)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__RecurrenceType__c|"Hours"|0x44d617ed
14:01:35.21 (22724308)|HEAP_ALLOCATE|[9]|Bytes:56
14:01:35.21 (22797759)|VARIABLE_ASSIGNMENT|[5]|this.LabTools__StartOn__c|"2016-05-31T21:01:35.427Z"|0x44d617ed
14:01:35.21 (22822100)|VARIABLE_SCOPE_BEGIN|[5]|runner|LabTools__Runner__c|true|false
14:01:35.21 (22848525)|VARIABLE_ASSIGNMENT|[5]|runner|{"Name":"Test","LabTools__Recurrence (7 more) ...":1,"LabTools__Recurrence (7 more) ...":"Hours","LabTools__StartOn__c":"2016-05-31T21:01:35.427Z"}|0x44d617ed
14:01:35.21 (22853255)|STATEMENT_EXECUTE|[11]
14:01:35.21 (22886467)|HEAP_ALLOCATE|[11]|Bytes:8
14:01:35.21 (22902245)|DML_BEGIN|[11]|Op:Insert|Type:LabTools__Runner__c|Rows:1
14:01:35.21 (22926376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (59129750)|DML_END|[11]
14:01:35.21 (59156773)|STATEMENT_EXECUTE|[13]
14:01:35.21 (59262694)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:35.21 (59397019)|ENTERING_MANAGED_PKG|
14:01:35.21 (59437907)|VARIABLE_SCOPE_BEGIN|[13]|testJobs|List<LabTools__Job__c>|true|false
14:01:35.21 (59450229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:35.21 (59482605)|VARIABLE_ASSIGNMENT|[13]|testJobs|{"s":1,"v":[]}|0x30de5c66
14:01:35.21 (59485899)|STATEMENT_EXECUTE|[14]
14:01:35.21 (59512123)|HEAP_ALLOCATE|[14]|Bytes:4
14:01:35.21 (59600722)|HEAP_ALLOCATE|[15]|Bytes:21
14:01:35.21 (59755727)|HEAP_ALLOCATE|[15]|Bytes:24
14:01:35.21 (59777318)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:01:35.21 (59780730)|STATEMENT_EXECUTE|[1]
14:01:35.21 (59792425)|SYSTEM_METHOD_EXIT|[1]|Type
14:01:35.21 (59798451)|HEAP_ALLOCATE|[15]|Bytes:8
14:01:35.21 (59816063)|HEAP_ALLOCATE|[15]|Bytes:8
14:01:35.21 (59822848)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:35.21 (59855852)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xfaef0aa
14:01:35.21 (59860078)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:35.21 (59951147)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HeartbeatJob"|0x36c76e68
14:01:35.21 (60027858)|HEAP_ALLOCATE|[15]|Bytes:8
14:01:35.21 (60052102)|METHOD_ENTRY|[15]||System.Type.getName()
14:01:35.21 (60112435)|METHOD_EXIT|[15]||System.Type.getName()
14:01:35.21 (60167908)|VARIABLE_ASSIGNMENT|[14]|this.Name|"LabTools.HeartbeatJo (1 more) ..."|0x74b839ba
14:01:35.21 (60235116)|VARIABLE_ASSIGNMENT|[14]|this.LabTools__Runner__c|"a0136000004l7rbAAA"|0x74b839ba
14:01:35.21 (60270323)|ENTERING_MANAGED_PKG|
14:01:35.21 (60305324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:35.21 (60313682)|STATEMENT_EXECUTE|[18]
14:01:35.21 (60379788)|DML_BEGIN|[18]|Op:Insert|Type:LabTools__Job__c|Rows:1
14:01:35.21 (60398088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (86791218)|DML_END|[18]
14:01:35.21 (86873198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (86886504)|STATEMENT_EXECUTE|[20]
14:01:35.21 (102649045)|HEAP_ALLOCATE|[20]|Bytes:7
14:01:35.21 (102679757)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
14:01:35.21 (102683736)|STATEMENT_EXECUTE|[1]
14:01:35.21 (102688707)|STATEMENT_EXECUTE|[1]
14:01:35.21 (103612075)|SYSTEM_MODE_ENTER|false
14:01:35.21 (103627533)|HEAP_ALLOCATE|[20]|Bytes:5
14:01:35.21 (103634475)|SYSTEM_MODE_EXIT|false
