34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.25 (25738368)|EXECUTION_STARTED
07:51:59.25 (25775680)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenDays_ShouldSetNextRunInDays
07:51:59.25 (26022019)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.25 (26083529)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.25 (26106636)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.25 (26131442)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.25 (26155369)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.25 (26192342)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.25 (26220287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.25 (26226762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
07:51:59.25 (26242650)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
07:51:59.25 (26247043)|STATEMENT_EXECUTE|[2]
07:51:59.25 (26254763)|STATEMENT_EXECUTE|[2]
07:51:59.25 (26257094)|STATEMENT_EXECUTE|[94]
07:51:59.25 (26263984)|METHOD_EXIT|[2]|JobRunner_Tests
07:51:59.25 (26303896)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.25 (26329187)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.25 (26341579)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.25 (26394065)|STATEMENT_EXECUTE|[20]
07:51:59.25 (26398320)|STATEMENT_EXECUTE|[21]
07:51:59.25 (28133426)|HEAP_ALLOCATE|[21]|Bytes:10
07:51:59.25 (28204072)|HEAP_ALLOCATE|[21]|Bytes:24
07:51:59.25 (28212391)|HEAP_ALLOCATE|[21]|Bytes:4
07:51:59.25 (28260575)|HEAP_ALLOCATE|[21]|Bytes:28
07:51:59.25 (28265714)|HEAP_ALLOCATE|[21]|Bytes:28
07:51:59.25 (28298802)|CONSTRUCTOR_ENTRY|[21]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.25 (28340466)|VARIABLE_SCOPE_BEGIN|[115]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.25 (28416075)|VARIABLE_ASSIGNMENT|[115]|this|{}|0xa59cab1
07:51:59.25 (28425423)|VARIABLE_SCOPE_BEGIN|[115]|t|String|false|false
07:51:59.25 (28435523)|VARIABLE_ASSIGNMENT|[115]|t|"Days"
07:51:59.25 (28439552)|VARIABLE_SCOPE_BEGIN|[115]|r|Decimal|false|false
07:51:59.25 (28447878)|VARIABLE_ASSIGNMENT|[115]|r|3
07:51:59.25 (28463350)|STATEMENT_EXECUTE|[94]
07:51:59.25 (28466509)|STATEMENT_EXECUTE|[96]
07:51:59.25 (28470750)|HEAP_ALLOCATE|[96]|Bytes:4
07:51:59.25 (28484178)|VARIABLE_ASSIGNMENT|[96]|this.EchoCalled|0|0xa59cab1
07:51:59.25 (28487722)|STATEMENT_EXECUTE|[107]
07:51:59.25 (28491047)|HEAP_ALLOCATE|[107]|Bytes:4
07:51:59.25 (28498279)|VARIABLE_ASSIGNMENT|[107]|this.ModifyCalled|0|0xa59cab1
07:51:59.25 (28501126)|STATEMENT_EXECUTE|[108]
07:51:59.25 (28502993)|STATEMENT_EXECUTE|[120]
07:51:59.25 (28504635)|STATEMENT_EXECUTE|[121]
07:51:59.25 (28513264)|HEAP_ALLOCATE|[115]|Bytes:27
07:51:59.25 (28535799)|METHOD_ENTRY|[3]|01p3600000AqZq9|RepositoryTestStub.RepositoryTestStub()
07:51:59.25 (28540140)|STATEMENT_EXECUTE|[3]
07:51:59.25 (28546219)|STATEMENT_EXECUTE|[3]
07:51:59.25 (28553410)|METHOD_EXIT|[3]|RepositoryTestStub
07:51:59.25 (28571041)|CONSTRUCTOR_ENTRY|[115]|01p3600000AqZq9|<init>()
