34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:35.0 (54949)|EXECUTION_STARTED
14:01:35.0 (108533)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
14:01:35.0 (206253)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
14:01:35.0 (300682)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:35.0 (324260)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:35.0 (338643)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:35.0 (359283)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:35.0 (379539)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:35.0 (405071)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:35.0 (428972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:01:35.0 (437068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:01:35.0 (452522)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
14:01:35.0 (456098)|STATEMENT_EXECUTE|[2]
14:01:35.0 (461244)|STATEMENT_EXECUTE|[2]
14:01:35.0 (462482)|STATEMENT_EXECUTE|[43]
14:01:35.0 (471644)|HEAP_ALLOCATE|[43]|Bytes:4
14:01:35.0 (496986)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
14:01:35.0 (500726)|STATEMENT_EXECUTE|[44]
14:01:35.0 (502214)|STATEMENT_EXECUTE|[54]
14:01:35.0 (506984)|METHOD_EXIT|[2]|HttpClient_Tests
14:01:35.0 (541885)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:35.0 (561734)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:35.0 (571338)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:35.0 (605467)|STATEMENT_EXECUTE|[27]
14:01:35.0 (607717)|STATEMENT_EXECUTE|[28]
14:01:35.0 (1886136)|HEAP_ALLOCATE|[28]|Bytes:6
14:01:35.0 (1898009)|HEAP_ALLOCATE|[28]|Bytes:2
14:01:35.0 (1923057)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
14:01:35.0 (1928302)|STATEMENT_EXECUTE|[1]
14:01:35.0 (1935062)|STATEMENT_EXECUTE|[1]
14:01:35.0 (2709026)|SYSTEM_MODE_ENTER|false
14:01:35.0 (2724482)|HEAP_ALLOCATE|[28]|Bytes:5
14:01:35.0 (2733665)|SYSTEM_MODE_EXIT|false
14:01:35.0 (2743413)|METHOD_EXIT|[1]|HttpClient
14:01:35.0 (2764119)|HEAP_ALLOCATE|[28]|Bytes:4
14:01:35.0 (2785320)|CONSTRUCTOR_ENTRY|[28]|01p3600000DHD0N|<init>()
14:01:35.0 (2825094)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
14:01:35.0 (2848998)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2dec38e8
