34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:04.0 (83680)|EXECUTION_STARTED
14:07:04.0 (162259)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
14:07:04.0 (316219)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
14:07:04.0 (493917)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:04.0 (532198)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:04.0 (551546)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:04.0 (572174)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:04.0 (591541)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:04.0 (622239)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:04.0 (640396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:07:04.0 (645425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:07:04.0 (671083)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
14:07:04.0 (675779)|STATEMENT_EXECUTE|[2]
14:07:04.0 (680798)|STATEMENT_EXECUTE|[2]
14:07:04.0 (682153)|STATEMENT_EXECUTE|[43]
14:07:04.0 (691603)|HEAP_ALLOCATE|[43]|Bytes:4
14:07:04.0 (730813)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
14:07:04.0 (734404)|STATEMENT_EXECUTE|[44]
14:07:04.0 (735919)|STATEMENT_EXECUTE|[54]
14:07:04.0 (743453)|METHOD_EXIT|[2]|HttpClient_Tests
14:07:04.0 (786378)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:04.0 (810546)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:04.0 (819480)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:04.0 (868752)|STATEMENT_EXECUTE|[27]
14:07:04.0 (871529)|STATEMENT_EXECUTE|[28]
14:07:04.0 (2344085)|HEAP_ALLOCATE|[28]|Bytes:6
14:07:04.0 (2352267)|HEAP_ALLOCATE|[28]|Bytes:2
14:07:04.0 (2376279)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
14:07:04.0 (2379669)|STATEMENT_EXECUTE|[1]
14:07:04.0 (2384803)|STATEMENT_EXECUTE|[1]
14:07:04.0 (2958246)|SYSTEM_MODE_ENTER|false
14:07:04.0 (2976193)|HEAP_ALLOCATE|[28]|Bytes:5
14:07:04.0 (2983724)|SYSTEM_MODE_EXIT|false
14:07:04.0 (2994116)|METHOD_EXIT|[1]|HttpClient
14:07:04.0 (3012736)|HEAP_ALLOCATE|[28]|Bytes:4
14:07:04.0 (3033663)|CONSTRUCTOR_ENTRY|[28]|01p3600000DHD0N|<init>()
14:07:04.0 (3071019)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
14:07:04.0 (3105959)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72865008
14:07:04.0 (3113115)|SYSTEM_MODE_ENTER|false
14:07:04.0 (3118222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:04.0 (3127537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:07:04.0 (3175263)|SYSTEM_MODE_EXIT|false
14:07:04.0 (3181468)|STATEMENT_EXECUTE|[1]
14:07:04.0 (3187570)|SYSTEM_MODE_ENTER|false
14:07:04.0 (3192981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:04.0 (3198782)|SYSTEM_MODE_EXIT|false
14:07:04.0 (3213504)|CONSTRUCTOR_EXIT|[28]|01p3600000DHD0N|<init>()
14:07:04.0 (3221499)|VARIABLE_SCOPE_BEGIN|[28]|client|LabTools.HttpClient|true|false
14:07:04.0 (3244098)|VARIABLE_ASSIGNMENT|[28]|client|{}|0x72865008
14:07:04.0 (3248852)|STATEMENT_EXECUTE|[29]
14:07:04.0 (4000100)|HEAP_ALLOCATE|[29]|Bytes:4
14:07:04.0 (4034831)|METHOD_ENTRY|[1]|01p3600000DHD0S|FutureRequest.FutureRequest()
14:07:04.0 (4040571)|STATEMENT_EXECUTE|[1]
14:07:04.0 (4047430)|STATEMENT_EXECUTE|[1]
14:07:04.0 (4055518)|SYSTEM_MODE_ENTER|false
14:07:04.0 (4062707)|HEAP_ALLOCATE|[29]|Bytes:5
14:07:04.0 (4070276)|SYSTEM_MODE_EXIT|false
14:07:04.0 (4082239)|METHOD_EXIT|[1]|FutureRequest
14:07:04.0 (4103581)|HEAP_ALLOCATE|[29]|Bytes:16
14:07:04.0 (4117841)|CONSTRUCTOR_ENTRY|[29]|01p3600000DHD0S|<init>()
14:07:04.0 (4156671)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.FutureRequest|true|false
14:07:04.0 (4198228)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55d19928
14:07:04.0 (4208463)|SYSTEM_MODE_ENTER|false
14:07:04.0 (4215923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:04.0 (4242526)|SYSTEM_MODE_EXIT|false
14:07:04.0 (4248867)|STATEMENT_EXECUTE|[1]
