34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.0 (92840)|EXECUTION_STARTED
07:51:59.0 (176484)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
07:51:59.0 (326655)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
07:51:59.0 (465115)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.0 (506199)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.0 (535662)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.0 (575921)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.0 (618321)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.0 (661642)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.0 (702498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
07:51:59.0 (712579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
07:51:59.0 (733468)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
07:51:59.0 (738905)|STATEMENT_EXECUTE|[2]
07:51:59.0 (747946)|STATEMENT_EXECUTE|[2]
07:51:59.0 (750382)|STATEMENT_EXECUTE|[43]
07:51:59.0 (759330)|HEAP_ALLOCATE|[43]|Bytes:4
07:51:59.0 (803656)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
07:51:59.0 (809913)|STATEMENT_EXECUTE|[44]
07:51:59.0 (812366)|STATEMENT_EXECUTE|[54]
07:51:59.0 (825613)|METHOD_EXIT|[2]|HttpClient_Tests
07:51:59.0 (882899)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.0 (911954)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.0 (929980)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.0 (983237)|STATEMENT_EXECUTE|[27]
07:51:59.0 (987143)|STATEMENT_EXECUTE|[28]
07:51:59.0 (2441513)|HEAP_ALLOCATE|[28]|Bytes:6
07:51:59.0 (2453280)|HEAP_ALLOCATE|[28]|Bytes:2
07:51:59.0 (2482837)|METHOD_ENTRY|[1]|01p3600000DHD0N|HttpClient.HttpClient()
07:51:59.0 (2489228)|STATEMENT_EXECUTE|[1]
07:51:59.0 (2497861)|STATEMENT_EXECUTE|[1]
07:51:59.0 (3211385)|SYSTEM_MODE_ENTER|false
07:51:59.0 (3233257)|HEAP_ALLOCATE|[28]|Bytes:5
07:51:59.0 (3243782)|SYSTEM_MODE_EXIT|false
